user_id,book_id
20765,221
20765,84
20775,2865
19260,4
19260,271
20736,817
20781,3742
20762,1357
20762,2625
20785,8331
20785,120
20785,4982
20785,1635
20785,793
20785,42
20785,518
20785,786
20785,1222
20785,5303
20785,2095
20785,2512
20785,8619
20785,184
20790,28
9885,221
15616,1367
20783,1331
20794,300
20795,41
20543,59
20543,157
20543,50
18951,219
18364,15
14443,6092
18726,2
20768,4
13390,89
20743,70
20818,1489
20818,62
1470,133
1470,1210
1470,1112
1470,2821
1470,3138
1470,3904
20818,4
20819,1331
20819,857
20318,518
20618,1061
20618,221
13930,402
13930,579
12115,1398
20818,544
20828,496
11963,187
11963,519
11963,781
20830,4043
20830,1493
20830,3242
20829,41
19662,3833
19662,808
19662,241
19662,1175
19662,2289
19662,1531
15917,4
17051,15
20834,292
20834,1367
20834,2865
20214,1185
20214,1465
20838,62
20844,2282
20844,2687
20844,2974
20844,2381
18792,8378
10606,56
19401,23
19401,18
19401,58
20623,4729
19401,27
19401,25
20854,650
20854,2361
20854,3080
20854,6430
20859,413
20860,80
20860,606
9367,3968
9367,4659
20863,89
20130,4
20130,15
20863,70
20803,648
20869,8740
20869,4277
20869,1717
20869,1910
20869,1530
20869,958
16219,189
6969,3900
734,8290
20212,778
20876,2783
673,89
673,518
20876,808
20876,300
20876,271
16303,103
20876,586
20876,234
20880,41
20880,90
20880,187
20880,263
20880,234
20880,53
20880,241
20880,15
20880,621
20880,857
20880,388
20880,519
20880,282
20880,540
20880,1175
20880,707
20880,321
20880,781
20880,70
20880,747
20880,868
20880,738
20880,817
20880,289
20880,1038
20880,89
20880,151
20880,214
20880,853
20880,19
20880,159
20880,175
20880,189
20880,345
20880,155
20880,5500
20880,1398
20880,1391
20885,8791
16682,18
16682,27
16682,23
16682,157
16682,25
16682,998
16682,2
20884,204
16682,368
16682,480
20417,5570
20891,103
17833,187
20880,3826
20880,2786
20880,444
20880,335
20880,497
20880,373
20880,416
20880,1707
20880,999
20880,4014
20883,1323
20883,593
20883,7927
19140,1243
19140,1531
19140,1968
20880,877
15390,1925
11839,265
20894,1815
19894,89
20894,6894
20896,6867
20899,221
20899,6850
20899,7878
20899,7720
20899,2689
20903,4092
20907,416
20907,245
6156,1293
6156,2338
6156,4214
6156,1641
18861,117
20904,53
18861,480
18861,289
20904,70
20905,1910
20918,3157
11691,265
20925,4
20925,58
20925,32
20925,103
20918,6801
20918,7308
20918,8637
20922,1910
12115,8637
20918,4000
20918,7218
20918,8575
19966,7728
19480,6102
19480,41
19480,1869
19480,1875
19480,3826
10112,289
20930,425
20935,1434
20931,187
20935,84
20935,2553
20938,639
17858,413
17858,89
20943,257
20938,9744
20867,58
6842,80
20545,3728
8655,8745
12181,289
20959,7171
20959,62
20959,1504
20959,7886
20671,857
20959,245
20959,1452
20959,4357
16255,7335
17776,3160
10189,425
20971,7763
3738,4831
20972,7453
20963,300
11924,102
20904,176
12235,7283
20958,590
20962,1286
20984,50
20992,2191
20984,1331
20984,1957
20984,77
20941,935
20826,28
20996,1324
10053,42
10053,58
20997,1286
20997,469
20997,9048
20758,1255
21004,1185
21004,3460
21004,2032
21004,1984
21005,6595
21005,9849
21004,793
21004,1305
21004,1622
20937,50
15125,561
21010,1695
21010,1108
21010,792
21010,1327
21010,1907
21010,2168
21010,293
21010,413
21010,706
21010,28
21010,1678
21010,486
21016,116
21016,1910
21016,6430
21016,4271
21016,529
21016,28
21016,103
21017,9502
16217,282
17119,293
17119,2361
21008,1185
16366,3364
21021,593
14944,2125
18151,519
12701,792
21025,7943
21029,53
21029,1322
21029,282
21029,1367
21029,37
21031,245
21031,738
21028,937
20822,265
12813,1396
21040,1137
21035,133
21035,386
21040,778
21028,265
21041,241
21041,282
21040,93
21040,1907
21040,1327
21040,116
21040,282
21040,223
21040,58
21040,50
21040,84
21040,1322
21040,877
21040,561
21045,234
21045,3206
19719,4
21045,5589
20931,4
20931,15
21053,4094
4733,223
21029,345
4527,800
20052,5500
21045,4214
21045,1781
21066,1322
21066,2954
21066,6230
21066,2122
21066,70
21066,2289
21066,1032
21066,3509
21066,2409
21066,2095
13572,6102
21029,1290
21029,856
3126,117
6766,998
21070,1137
21070,223
21070,89
13572,41
21070,120
21070,282
8445,375
21076,58
21076,2490
21076,3080
21076,2158
21076,586
21076,300
20930,229
21088,133
21085,3742
19595,6230
21086,1322
21086,4311
21024,747
18539,5577
21097,3742
21006,3657
14247,1531
21104,5589
21104,3557
21104,4196
21104,997
21104,265
21104,6582
21107,769
19317,271
20216,187
20216,369
21105,4759
21110,3557
21113,4357
21113,1445
18632,817
21110,3826
20937,3518
20909,4638
21124,289
21124,413
21086,4092
21127,1695
21127,1327
21132,1875
21132,5438
21132,9933
21132,4010
21132,9063
21132,8602
21132,7075
21132,868
21132,7878
21132,6395
21127,32
21132,187
459,486
459,187
21136,117
21137,6595
21137,42
10866,386
10866,1639
10866,3790
10866,265
10866,9849
21142,1626
21149,7411
16613,53
19297,1590
21153,4
21153,2250
21028,300
6475,1452
6475,5199
20448,8617
20448,4800
21161,368
21161,187
21123,368
21123,480
21123,593
11493,103
15458,373
11493,265
11493,58
9304,648
13514,425
13514,857
13514,4729
20977,1128
20977,747
9904,1531
9904,3712
9904,2935
9904,3179
9904,4720
21174,62
21167,1869
21133,265
21133,937
21133,368
21133,480
14463,133
14463,117
14463,89
16640,793
17980,41
19595,5391
21179,3742
13514,5391
13514,282
20448,593
20448,6935
12695,2909
1140,70
21167,540
21185,4092
21185,6391
21185,1221
21133,478
21185,615
21185,6986
21185,2278
20470,648
21185,656
21063,4
21189,4
21189,189
21189,19
21189,155
21189,161
21190,28
21190,133
21190,3628
21190,53
21190,877
21190,314
21190,282
21190,263
21190,778
21190,2289
21190,3742
21193,3148
21195,808
21195,972
21097,6102
21097,2019
15336,1554
21197,7928
21197,9800
21168,32
21168,5391
21168,6952
21168,8526
6607,241
21186,1261
21186,769
21117,6244
21209,314
21209,282
21209,223
12534,1218
17719,19
17719,155
17719,161
17719,413
17719,176
17719,289
17719,4
19563,28
12751,187
21223,778
21223,413
21223,2
21223,19
21223,3019
21223,53
21223,1322
21223,89
21223,2158
21223,1907
21232,335
21232,8260
21232,5199
21232,282
21232,594
21232,6039
19850,6801
11912,2954
21234,1155
21236,1775
21236,413
21236,2158
21236,1207
21236,361
21236,529
18965,1772
15029,849
15029,4092
21224,5722
21232,386
20216,15
20520,32
20520,271
20520,590
20520,413
20520,529
20520,161
20520,155
20520,289
20520,699
20520,219
11896,189
11896,19
11896,155
11896,161
15047,62
15047,70
21252,3376
21252,5028
20937,786
20937,278
20937,223
19460,116
21246,15
19800,593
17471,1032
21260,2361
20216,1293
21263,769
11320,1398
6898,425
11320,90
11320,117
11320,577
11320,42
11320,184
11320,93
11320,540
11320,569
11320,321
11320,480
11320,425
21265,265
21006,37
21006,6683
16157,935
15745,4
21277,997
20912,413
14430,265
11092,747
21007,257
21007,792
21007,53
21007,314
21295,800
21302,5301
21303,8726
21306,89
21310,681
21310,1815
21310,6408
16139,4638
21311,32
21311,103
21311,93
21311,826
21311,361
21311,413
21311,80
21311,590
21311,650
21311,289
21321,1669
21321,615
7203,8038
7203,7728
7203,3826
7203,4608
7203,1693
7203,2198
7203,1261
7203,9308
21322,58
1181,7616
20610,120
14427,8106
20610,19
21327,271
20724,41
21329,5066
21329,4214
21329,3742
21331,32
21335,9502
21335,8937
21335,5143
21335,4177
21335,6347
21335,6498
16550,1656
16550,15
20289,221
20289,1897
5908,241
5908,289
19309,41
19309,223
19309,282
21225,986
15177,3319
15177,1323
21352,997
20901,41
21355,4163
20901,1155
21356,28
20901,223
21355,540
21355,58
21355,518
21355,289
21355,41
21355,7927
20424,648
21355,1815
21355,5199
21366,747
21368,289
21364,241
17659,102
17659,335
17659,296
21383,416
21383,793
21383,4
21383,586
21383,223
21383,9255
21383,4014
21383,4645
21383,3460
21383,5988
21383,7236
21383,2289
21383,3860
21383,4069
21383,4311
21383,6765
21383,9502
21383,9490
20649,1221
21388,986
21388,53
21388,300
21388,1324
21389,117
21389,245
21389,577
21389,59
21389,621
21389,93
21389,356
21389,594
21389,15
21389,32
21389,271
21392,8937
21392,9502
21392,808
21392,117
21392,416
21189,1897
21189,3831
21394,175
21394,53
21394,586
21394,7737
21394,70
16861,2019
16861,184
16861,373
16861,2123
21394,769
21394,4052
21394,4888
21394,2019
10594,41
18640,4
18640,32
18257,265
18257,478
18257,103
21401,59
21401,159
21401,1896
18257,413
18640,1896
20448,3728
21359,856
21359,4
21359,561
21359,1255
21408,2168
21408,1695
21408,2490
21408,804
21408,292
21408,1418
21408,133
21408,4
21408,89
21408,282
21408,769
11961,58
11961,19
21408,8619
11961,89
11961,257
1852,41
8178,3080
21413,1957
21413,2343
21413,2148
21413,778
21417,650
21418,808
14388,93
21428,184
19072,2909
21438,2
21438,18
21438,25
21438,27
21438,23
21441,9502
21449,117
21449,278
21449,116
21449,58
21449,28
21449,1605
21449,62
21377,41
21377,151
21449,41
21377,159
21377,175
21377,214
21449,175
21449,223
21449,2553
21449,778
21449,187
21453,1545
21453,5539
2186,265
16863,5517
21456,590
21459,28
21459,650
21459,361
21461,835
15659,282
2659,70
20765,176
20448,519
4669,808
21461,5322
21476,1809
21476,41
21476,413
21476,590
21476,375
21476,89
21476,769
21476,159
21476,53
21476,175
21476,586
21476,877
21476,2376
21476,58
21476,42
21476,1324
21476,3742
21476,997
21476,176
21479,808
21479,3370
21213,518
21213,1622
21213,77
21213,62
20875,1290
21479,4791
21479,282
21474,3728
21479,1020
21479,1266
21391,2611
21479,2311
21479,877
21391,2019
21391,3826
21391,760
14455,53
21391,3080
21058,856
21058,1290
21058,4014
21058,9742
18161,5589
18161,8526
21058,569
21489,4
21489,28
21489,9849
21489,778
21489,7393
21489,3944
21460,2250
20682,425
21081,7283
21081,997
17289,15
1147,271
20875,2974
2825,747
21479,187
21479,4831
21479,747
21479,7039
20875,2195
3509,6956
20875,1910
20875,529
20875,778
21498,800
21498,7453
21498,8290
21498,263
21498,1603
21498,792
21498,8369
21498,9283
21498,120
21498,851
21501,7106
21501,808
21507,4
21505,187
21505,486
21509,50
21512,9296
21512,606
21512,80
21512,1331
20626,189
20626,41
21516,7928
21516,53
21516,175
11925,1322
11925,877
21516,5589
21516,586
21522,89
21525,496
20631,241
20631,6244
21525,1185
21521,1322
10594,102
10594,133
10594,90
10594,650
20631,5199
20631,3132
21529,42
21529,28
20875,4659
13069,159
4613,4190
21533,1120
21533,2078
21533,1108
1147,161
1147,155
1147,19
18027,1255
21541,93
21541,117
21541,289
21541,187
21541,41
21541,3790
21541,425
21541,792
21548,6393
15870,800
21559,28
21559,15
21507,28
5615,1020
5615,4070
21538,2039
21566,1530
21566,1196
21566,175
21560,6776
21560,37
21562,4309
21560,89
21560,1322
21562,1815
21538,5988
21538,116
21566,41
21566,1279
21538,184
21538,8753
21538,2315
4613,300
13713,4
21574,7340
21574,9615
21574,7753
21389,241
21574,2985
21576,84
21576,204
21413,2370
21413,5199
21579,738
21579,8648
21579,7878
21579,6498
21413,7363
21413,3206
7692,857
11253,4
21583,1434
5626,3826
13366,219
18861,229
18861,271
18861,265
21588,8619
21588,3080
21592,1243
21594,4
21597,500
21597,586
21583,1322
21583,877
21583,1108
21601,1809
21605,817
21605,289
21605,1605
21605,3080
21605,103
21605,37
21605,89
21605,356
21605,5972
21605,93
21583,93
21583,413
21606,133
21606,42
18214,53
18214,345
21608,58
21608,2250
21583,4190
21583,2877
21608,245
21600,265
21600,102
21600,851
21600,544
18257,778
18257,4214
4005,42
14857,2343
21618,4094
21618,1185
21613,7829
21588,808
21588,817
21588,289
21049,3080
21049,361
21049,413
21631,28
21631,70
21634,4214
21634,7714
21634,77
21634,263
21634,1369
21634,577
21633,6070
21634,413
21634,650
21634,1207
21634,778
21634,289
20250,176
21634,529
4613,4
20570,70
16031,369
21641,89
21640,9152
21642,1061
21642,1324
21647,223
20874,2
20874,23
20874,77
20874,4
20874,519
20874,781
20874,868
20874,1059
21649,7029
9629,6244
21654,2191
21654,120
4355,877
4355,808
21655,282
21655,4
21655,42
21606,577
21606,1445
21606,4114
21606,1590
21606,7236
21606,998
18214,3739
19300,2684
21658,80
21653,4392
20622,1155
21635,361
21338,4163
21338,4638
18914,730
18214,1530
18214,2968
16940,2064
12733,769
21683,42
21606,221
21687,9589
21687,9156
21687,9757
21687,5066
21687,282
12198,223
21687,289
21687,271
21687,561
21606,187
21606,519
21606,781
21606,1398
21606,8197
21606,241
21606,856
21606,1290
21606,9544
4196,3221
21694,187
21687,103
21687,2068
21687,187
21687,1531
21696,849
742,5301
742,3120
742,300
6954,8197
21700,2620
21700,5658
21702,529
21702,70
21702,808
21702,4800
21702,391
19941,413
21702,769
21458,877
21458,1322
21458,2032
21705,32
21391,2553
21709,747
13478,265
21712,2191
20934,8506
11514,478
21720,241
21720,7314
21720,2894
21606,120
21606,2202
21606,8734
21606,8610
21606,7626
21606,9708
21606,9704
21606,707
21606,5725
21606,8341
21734,792
21734,62
21734,1591
21734,5136
21734,89
21734,1399
21734,778
21735,7314
21734,263
21734,314
21734,245
21734,1825
15392,1622
15392,935
11783,4
412,271
21652,282
21652,62
21652,117
15182,2125
21755,221
21755,994
12331,1869
21760,1367
21760,4
21758,4
21758,289
21758,769
21763,496
21763,300
6485,997
21767,300
21760,219
21760,120
18667,175
18667,53
18667,62
18667,41
21760,1391
21760,1669
9400,4
6535,6608
21779,89
13997,28
18007,70
6396,997
21785,808
14835,89
21051,447
21789,28
21789,2865
21723,223
21799,447
21799,868
21799,1445
21799,500
21802,2288
21784,8378
21807,293
21807,93
21807,19
21807,241
21757,271
18709,9438
21807,271
21363,569
14869,8279
21756,388
21819,4167
21819,2230
21819,117
21819,282
21819,84
21756,760
21756,500
21819,241
21494,93
21494,89
21819,289
21819,89
47337,590
21820,804
47337,89
21819,1032
47337,706
47337,518
21820,187
9651,2640
9651,2977
21606,1369
21832,187
21836,282
13973,4092
11983,6952
11067,2415
21838,28
21010,1367
21838,265
21524,4844
21845,1369
20513,648
21850,1639
15438,5012
9871,2122
21859,103
21863,1032
21773,1397
21773,117
16866,2954
21786,7453
21129,3628
21861,159
21861,4214
21861,5066
21861,7104
21861,2343
21861,8753
21857,4709
21857,997
21857,32
21878,1910
21878,1137
21878,263
4728,8099
21882,4094
20032,4233
20032,5221
20032,7020
20032,8378
20032,7598
20032,1480
20032,2802
20032,4775
21892,62
19492,9438
21891,265
16863,6765
21895,808
21895,3742
16361,1032
16361,1155
16361,1968
21899,271
21899,93
21899,1155
21899,4357
21899,157
21899,251
21899,358
21899,391
21905,586
21886,221
21886,15
21911,7864
20576,5569
20236,89
20236,84
11609,1322
21918,4230
21918,808
21918,1726
21918,4208
21918,7363
21918,6655
21914,2343
21914,3206
3201,59
3201,416
21920,4782
21922,778
21922,6430
21922,2158
21922,41
21922,561
21922,175
21922,1155
21922,1465
21922,223
21922,4791
21556,2974
21556,4659
21928,4
21933,368
21933,62
21933,1322
21933,808
21935,2191
21935,402
21935,9849
21935,747
21935,70
20922,2642
21880,289
14573,32
14573,265
14573,241
14573,386
14573,7396
14573,868
14573,595
14573,804
21945,89
14573,5089
21944,53
21944,41
21659,41
21947,28
21905,1059
21949,778
21949,41
21949,77
21949,282
20567,2601
21950,4759
834,480
21955,15
21955,59
21955,157
21955,364
21955,245
21956,2865
21956,800
21956,8260
21956,997
21920,89
21920,593
21920,300
21920,9861
20399,241
21958,4567
21960,1418
21960,2611
21930,187
21963,4831
11017,8378
4757,480
21965,1726
20556,90
20556,1641
21449,56
21971,293
21971,3602
21940,1828
21971,3063
21971,41
21971,282
21971,1367
21971,289
21971,8619
21971,4670
21971,2191
21971,3520
21971,2553
21974,77
21971,486
21974,877
15145,5012
21971,77
21974,223
21974,58
21958,265
21958,1695
21958,2361
21958,1178
21958,84
12078,234
21958,1323
12078,53
21976,265
21976,2865
21979,778
21979,103
12078,1032
21983,19
21983,282
21983,540
21983,808
21983,2620
21983,176
21983,155
21983,161
21983,189
21982,282
21986,271
21990,1605
21990,778
21990,1108
21990,1434
21990,28
21625,265
3990,5012
21994,1253
21994,28
21994,90
21613,2078
22001,3232
22001,4709
22001,8771
22001,9589
22001,679
22001,5683
22001,728
22001,998
22001,2750
22001,5028
22001,3900
22001,5972
22001,2512
22001,608
22001,391
22001,364
22001,2907
22001,1836
22001,2095
22001,2409
22001,2696
15883,23
21984,32
22009,41
22009,53
22009,292
15466,189
22012,1322
22012,1229
22012,2719
22012,2780
22012,3154
22012,4000
22012,3157
22012,3627
22012,7218
19563,849
14218,561
14555,18
14555,27
14555,23
14555,157
14555,93
14555,296
14555,158
14555,251
14555,339
14555,364
14555,391
14555,518
14555,80
14555,413
22022,2078
22022,1322
22022,300
22022,593
21224,3154
22029,1809
22029,89
10793,496
15353,15
11896,747
17376,175
17376,214
22032,586
9938,2019
7186,8526
12023,251
12023,102
12023,116
16806,229
22038,373
22038,7655
22034,3019
22044,7306
22044,8953
22044,5733
22044,641
22039,447
22039,345
15124,7345
2236,413
2236,1322
2236,792
22024,282
22024,314
22071,4
22071,42
22078,2158
22031,9886
22079,117
22085,2064
22085,5020
22085,3602
22085,241
22085,1293
20647,56
20647,2
20647,25
20647,18
20647,27
21809,187
21809,519
21809,781
21809,1398
22088,339
15539,1155
15539,1554
15539,1298
22094,817
22091,37
18813,1695
18885,3742
22103,2495
8703,4659
12154,9502
17630,41
17630,151
17630,175
17630,214
17630,159
22110,314
22110,808
22110,300
13777,241
13777,808
13777,5589
13777,19
22118,4
22118,28
22118,58
22119,15
13777,1322
13777,877
13777,265
22125,3063
22125,1504
22126,28
22129,89
22129,62
22129,53
22129,245
22128,1434
22129,93
10279,2571
22130,626
22135,2068
22135,265
22131,8768
754,133
22075,80
2111,8378
22146,265
13644,486
22147,28
14587,1376
18679,3639
22152,19
22152,877
22152,8619
15480,80
15480,561
22144,9589
22144,9853
15480,545
15480,679
15480,2648
15480,601
15480,373
15480,184
15480,1229
15480,2446
15480,1603
15480,3078
15480,1020
22146,486
22146,77
22146,245
22155,28
22146,1290
14587,2278
9250,5440
481,480
22166,1968
22170,391
22170,1925
22170,1218
22170,89
22168,117
22171,93
4060,391
4060,358
4060,1875
22075,7481
11592,4392
14345,586
22028,4580
22028,1350
16247,5536
16247,4460
16247,4578
20647,23
14058,2787
20647,116
20647,204
20647,361
20546,856
20546,1290
21502,3242
21502,1569
21502,1603
21502,241
21502,15
21502,5833
22185,760
22190,7218
22187,102
22187,1465
22190,3968
22193,4
22194,2
10311,4650
10311,4476
10311,3019
10311,8111
10311,3390
10311,7714
10311,6813
10311,6061
10311,9702
10311,6972
10311,3790
10311,3120
10311,6935
10311,5020
10311,5500
22199,586
22199,402
22199,187
8040,3968
21953,89
21953,7934
21953,9270
21953,3177
21194,808
21194,1185
22104,9813
22104,8072
3830,3826
22207,159
22207,175
22207,70
22210,399
22207,102
22217,5589
22219,997
22223,19
22223,187
22223,90
22223,70
22223,245
22223,4791
22224,730
22220,577
22218,8726
22225,70
13959,80
13959,28
13959,271
18679,6915
18679,7805
22232,626
22232,4800
22232,2620
22240,159
22240,175
22240,214
22240,1032
22240,1531
18643,189
22256,187
22255,4712
21222,85
21222,103
21222,229
21222,133
21222,89
21222,444
21222,116
22261,5452
22266,3568
22238,271
22236,89
22285,3833
21495,265
22287,4759
22287,1322
22242,102
22242,561
22242,120
22242,7481
22242,1112
22242,1910
22242,601
22242,1953
22242,1120
22242,1108
22242,1907
22242,792
22242,1357
15466,5444
21246,265
22299,2865
22304,241
22305,221
21482,2722
21482,1639
21482,2361
21482,2392
21482,4357
21232,2597
4742,28
22315,4580
22315,84
22315,808
22315,4357
22272,3127
14978,1185
22275,817
19951,1641
5153,7655
22328,3531
16164,265
17153,817
21810,117
22346,808
22349,42
22353,70
22343,282
22348,4163
22241,3991
22348,2191
22358,300
22338,545
22378,656
22064,8746
22064,444
22064,478
22064,93
22064,413
22378,7481
22064,826
